# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de9207efac87f41a7a2c3ee86bff478f
# Starting compiling UnityEngine.UI.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ec159296988174dfca52f6d9dcd90aab
# Starting compiling UnityEditor.TestRunner.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2238cbbd201f14a00ab8029ca288c771
# Starting compiling UnityEditor.UI.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e95d08d58a3b74d0a8777710c48beb84
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4db3c4bea1ad84b5d87065c9002b3102
# Starting compiling Unity.VSCode.Editor.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f487a015320a04689a9fec16d87a8a28
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a680d9d3c41d54c8fb5ebe5ce28df682
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f81d984367df144c0bac4790abf0e72f
# Starting compiling PsdPlugin.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cbc66ad87adf1415eb8e1cd292d58690
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d34cbfd5b91e8498b8d0358b9920278a
# Starting compiling Unity.Timeline.dll
